Vivado Simulator 2019.1
Time resolution is 1 ps
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
k=200  it=0.000748  z=[1.412565 0.000111]  x_ref=[0.628308 -1.253737]  d=[-2 -3]LSB
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
k=300  it=-0.000901  z=[1.415036 0.001973]  x_ref=[0.629302 -1.255723]  d=[-2 -3]LSB
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
k=400  it=0.000149  z=[1.412745 0.003558]  x_ref=[0.629205 -1.255528]  d=[-2 -1]LSB
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
k=500  it=-0.000119  z=[1.414120 0.001808]  x_ref=[0.629084 -1.255288]  d=[-2 -3]LSB
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
k=600  it=0.001300  z=[1.408595 0.002746]  x_ref=[0.627386 -1.251896]  d=[-2 -2]LSB
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
k=700  it=-0.000590  z=[1.412055 0.001412]  x_ref=[0.629364 -1.255847]  d=[-3 0]LSB
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
k=800  it=0.000205  z=[1.412955 0.000714]  x_ref=[0.629020 -1.255158]  d=[-2 -1]LSB
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
